Name,PassAtt,PassCmp,PassYds,PassTDs,PassInt,RushAtt,TopRushAtt,RushYds,TopRushYds,RushTDs,TopRushTDs,QbRuYds,TopTwoWrRec,TopTwoWrYds,TopTwoWrTDs,TopTeRec,TopTeYds,TopTeTDs,TopRbRecs,TopRbReYds,TopRushAttPrct,TopRushYdsPrct,TopRushTDsPrct,StartingWrRecPrct,StartingWrYdsPrct,StartingWrTDsPrct,TopTeRecPrct,TopTeYdsPrct,TopTeTdsPrct,TopRbRecPrct,TopRbReYdsPrct,CompletionPrct,YdsPerPass,YdsPerRush,TopWrRec,TopWrYds,TopWrTDs,TopWrRecPrct,TopWrYdsPrct,TopWrTDsPrct,Exp,Team,Position
Adam Gase,601.667,398.000,4731.333,38.667,12.333,457.333,212.667,1837.333,928.333,14.667,8.000,52.000,160.667,2337.333,17.000,53.667,572.000,9.000,46.000,420.333,46.42%,50.47%,54.00%,39.74%,48.37%,41.34%,13.58%,11.93%,22.03%,11.57%,8.91%,65.96%,7.825,4.018,85.667,1285.333,9.667,21.31%,26.85%,24.00%,3,MIA,HC
Andy Reid,546.765,324.294,3764.059,23.412,13.353,418.647,208.353,1911.529,934.294,14.059,6.882,389.412,106.059,1494.471,9.647,47.706,553.588,4.000,54.647,476.176,49.45%,48.76%,48.79%,32.75%,39.60%,40.06%,14.69%,14.73%,17.15%,16.79%,12.64%,59.33%,6.882,4.556,62.059,873.471,6.412,19.19%,23.21%,26.50%,17,KC,HC
Ben McAdoo,615.000,387.500,4487.000,33.000,14.000,426.000,206.000,1606.000,792.000,9.000,5.000,44.500,157.500,2245.000,18.000,52.500,543.500,4.500,44.500,360.500,48.36%,49.31%,56.92%,40.66%,50.03%,54.17%,13.58%,12.12%,14.17%,11.44%,8.02%,63.01%,7.297,3.781,93.500,1377.500,12.500,24.12%,30.69%,38.06%,2,NYG,OC
Bill Belichick,549.714,340.143,3981.524,27.476,12.857,451.190,199.714,1756.429,810.762,14.381,7.810,82.333,137.857,1752.476,11.286,38.190,498.000,5.476,42.857,401.762,44.15%,46.06%,54.76%,39.88%,44.01%,41.45%,10.97%,11.93%,17.94%,13.04%,10.50%,61.71%,7.238,3.878,82.143,997.286,7.571,23.77%,25.02%,27.85%,21,NE,HC
Bill Musgrave,534.143,318.857,3507.143,20.429,15.571,431.000,268.429,1942.714,1260.286,13.286,7.286,217.571,125.857,1598.429,8.714,32.429,347.857,3.000,35.857,271.857,61.94%,64.33%,54.13%,39.28%,45.24%,42.42%,10.28%,10.10%,16.11%,11.28%,7.79%,60.51%,6.647,4.454,76.000,954.000,5.429,23.84%,27.19%,26.54%,7,OAK,OC
Bill O'Brien,572.000,351.333,4265.333,30.000,12.333,487.000,208.000,1885.333,870.333,12.333,7.000,131.667,164.000,2198.667,12.667,42.667,591.667,6.667,27.333,237.667,42.43%,45.26%,52.12%,47.28%,52.88%,42.84%,11.38%,12.36%,18.34%,8.21%,6.01%,61.39%,7.438,3.872,106.000,1433.333,8.667,30.08%,34.04%,29.43%,3,HOU,HC
Brad Childress,524.700,312.800,3594.500,20.800,15.500,440.600,249.600,1955.100,1101.900,15.500,9.000,211.100,103.100,1423.600,9.800,43.100,468.000,3.700,46.900,453.400,56.05%,56.10%,57.47%,33.00%,39.30%,47.89%,13.67%,13.06%,16.01%,14.93%,12.50%,59.62%,6.858,4.414,60.500,858.300,6.200,19.37%,23.67%,29.64%,10,KC,OC
Bruce Arians,530.083,323.333,3925.750,24.083,16.000,437.500,227.500,1712.500,865.917,11.167,6.417,111.167,135.917,1901.750,12.250,38.500,426.167,3.000,35.250,306.000,51.73%,49.99%,57.07%,41.91%,48.28%,52.18%,11.89%,10.66%,12.09%,10.99%,7.98%,61.13%,7.408,3.902,79.333,1077.083,7.667,24.53%,27.53%,33.09%,12,ARI,HC
Chan Gailey,502.385,291.154,3407.154,21.000,17.538,471.923,275.846,1992.385,1179.462,14.462,8.385,259.692,121.308,1672.538,11.077,27.462,298.231,3.462,30.846,274.077,57.91%,58.87%,58.93%,41.73%,49.03%,52.06%,9.26%,8.79%,15.97%,10.50%,7.93%,57.84%,6.789,4.249,75.462,1069.000,7.000,26.00%,31.43%,33.00%,13,NYJ,OC
Chip Kelly,584.000,366.333,4442.667,27.333,16.000,472.333,273.000,2100.333,1209.333,16.667,7.000,239.667,131.000,1893.667,15.333,56.333,685.667,4.000,49.000,438.000,57.40%,56.37%,41.62%,36.28%,42.50%,55.87%,15.08%,15.46%,14.30%,13.59%,9.87%,62.62%,7.673,4.423,84.000,1215.667,9.000,23.19%,27.32%,33.31%,3,SF,HC
Chuck Pagano,622.500,363.500,4329.000,28.500,15.750,415.000,196.750,1616.000,709.250,10.250,5.000,282.000,141.250,1945.750,10.250,50.500,598.500,4.500,29.250,246.000,47.58%,44.74%,54.70%,39.08%,45.01%,37.78%,13.95%,13.77%,15.26%,7.97%,5.73%,58.37%,6.940,3.894,84.750,1226.750,6.500,23.53%,28.39%,23.57%,4,IND,HC
Clyde Christensen,601.667,371.333,3848.000,20.000,14.333,394.000,142.667,1482.667,607.333,12.667,7.000,79.000,155.000,1904.667,8.667,45.333,422.667,3.333,34.667,285.000,36.15%,41.19%,55.83%,42.27%,50.25%,43.08%,11.94%,10.74%,19.06%,9.51%,7.54%,61.33%,6.358,3.772,97.333,1193.667,5.000,26.26%,31.19%,24.93%,3,IND,OC
Curtis Modkins,536.000,320.333,3552.667,24.000,21.000,411.333,199.667,1952.667,1035.000,10.000,5.667,235.000,125.333,1600.667,12.000,31.000,357.000,4.333,37.667,372.000,48.56%,52.88%,61.11%,39.17%,45.16%,50.00%,9.55%,10.01%,18.06%,11.78%,10.41%,59.70%,6.627,4.739,79.000,1041.000,7.667,24.87%,29.45%,31.94%,3,SF,OC
Dan Quinn,621.000,410.000,4602.000,21.000,17.000,421.000,265.000,1606.000,1065.000,13.000,11.000,59.000,179.000,2377.000,11.000,59.000,657.000,1.000,73.000,578.000,62.95%,66.31%,84.62%,43.66%,51.65%,52.38%,14.39%,14.28%,4.76%,17.80%,12.56%,66.02%,7.411,3.815,136.000,1871.000,8.000,33.17%,40.66%,38.10%,1,ATL,HC
Darrell Bevell,475.900,297.500,3502.600,21.800,13.200,487.700,282.900,2220.500,1318.500,15.900,11.000,318.100,105.300,1450.800,10.200,38.400,438.400,3.500,35.200,327.300,58.29%,60.35%,68.04%,35.49%,41.16%,47.27%,12.82%,12.50%,14.50%,11.89%,9.39%,62.43%,7.387,4.533,62.700,877.000,6.100,21.08%,24.86%,28.25%,10,SEA,OC
Dirk Koetter,544.889,340.667,3848.889,22.667,14.222,435.667,247.889,1873.333,1088.778,13.667,8.556,208.667,123.000,1653.444,9.333,48.556,547.000,4.333,46.444,396.222,56.61%,57.22%,62.95%,35.62%,41.90%,40.74%,14.10%,14.47%,17.97%,14.07%,10.74%,62.03%,7.031,4.261,70.889,967.889,5.889,20.62%,24.40%,26.19%,9,TB,HC
Doug Pederson,504.000,321.000,3494.000,20.667,7.000,432.667,208.333,2006.000,984.667,18.000,9.000,406.667,105.000,1274.000,5.667,55.000,679.667,4.333,43.667,399.333,48.11%,49.16%,50.72%,32.78%,36.43%,26.39%,17.32%,19.56%,21.76%,13.43%,11.36%,63.81%,6.953,4.635,68.000,838.333,4.333,21.31%,24.01%,20.28%,3,PHI,HC
